Date,Price,Open,High,Low
16/06/2011,30.5,30.52,30.65,30.27
15/06/2011,30.87,31.08,31.12,30.78
14/06/2011,31.12,31,31.24,30.99
13/06/2011,30.75,30.96,30.96,30.6
10/06/2011,31.02,31.15,31.15,30.88
09/06/2011,31.5,31.2,31.56,31.2
08/06/2011,31.39,31.41,31.52,31.29
07/06/2011,31.58,31.56,31.73,31.56
06/06/2011,31.49,31.6,31.72,31.47
03/06/2011,31.53,31.42,31.73,31.42
02/06/2011,31.41,31.25,31.44,31.25
01/06/2011,31.25,31.6,31.68,31.24
31/05/2011,31.75,31.71,31.77,31.49
27/05/2011,31.51,31.46,31.55,31.23
26/05/2011,31.31,31.16,31.33,31.08
25/05/2011,31.12,30.71,31.15,30.67
24/05/2011,30.92,31.01,31.05,30.83
23/05/2011,30.82,30.88,30.91,30.6
20/05/2011,31.96,32.01,32.09,31.78
19/05/2011,32.13,32.09,32.15,31.91
18/05/2011,31.95,31.68,32.05,31.59
17/05/2011,31.3,31.09,31.3,31.03
16/05/2011,31.22,31.26,31.56,31.2
13/05/2011,31.26,31.8,31.8,31.09
12/05/2011,31.82,31.49,31.84,31.22
11/05/2011,31.75,31.75,31.94,31.5
10/05/2011,31.75,31.36,31.75,31.33
09/05/2011,31.21,31.02,31.3,31.02
06/05/2011,31.37,31.43,31.76,31.27
05/05/2011,31.14,31.17,31.37,30.98
04/05/2011,31.12,31.49,31.49,31.01
03/05/2011,31.21,31.46,31.55,31.19
02/05/2011,31.64,31.53,31.81,31.53
29/04/2011,30.85,31.37,31.7,30.85
28/04/2011,31.29,31.38,31.38,31.09
27/04/2011,31.2,31.14,31.24,30.87
26/04/2011,31.06,31.08,31.08,30.83
25/04/2011,31.1,31.27,31.27,30.85
21/04/2011,31.41,31.3,31.48,31.15
20/04/2011,31.35,31.13,31.38,30.96
19/04/2011,30.52,30.44,30.55,30.39
18/04/2011,30,30.12,30.2,29.87
15/04/2011,30.57,30.45,30.71,30.41
14/04/2011,30.22,30,30.25,30
13/04/2011,30.36,30.5,30.54,30.19
12/04/2011,29.99,30.21,30.28,29.94
11/04/2011,30.37,30.45,30.66,30.29
08/04/2011,30.45,30.66,30.66,30.32
07/04/2011,30.4,30.5,30.5,30.16
06/04/2011,30.4,30.31,30.5,30.2
05/04/2011,30.02,29.86,30.07,29.86
04/04/2011,30.14,30.06,30.46,30.05
01/04/2011,30.44,30.2,30.48,30.12
31/03/2011,29.85,29.71,30,29.71
30/03/2011,29.7,29.33,29.75,29.28
29/03/2011,29.1,28.87,29.16,28.79
28/03/2011,28.89,28.98,29.09,28.89
25/03/2011,29.15,29.1,29.27,29.1
24/03/2011,29.29,29.05,29.36,28.68
23/03/2011,28.67,28.43,28.74,28.4
22/03/2011,28.03,28.26,28.26,28.03
21/03/2011,28.38,28.28,28.41,28.25
18/03/2011,27.85,28.01,28.06,27.83
17/03/2011,27.8,27.74,27.87,27.62
16/03/2011,27.49,27.99,28.03,27.39
15/03/2011,28.23,27.64,28.36,27.63
14/03/2011,28.54,28.26,28.55,28.23
11/03/2011,28.44,28.15,28.45,28.03
10/03/2011,28.39,28.57,28.57,28.33
09/03/2011,28.8,28.76,28.89,28.64
08/03/2011,28.74,28.36,28.84,28.36
07/03/2011,28.2,28.39,28.54,28.13
04/03/2011,28.13,28.07,28.25,27.89
03/03/2011,28.09,27.79,28.1,27.79
02/03/2011,27.74,27.49,27.82,27.49
01/03/2011,27.22,27.59,27.73,27.22
28/02/2011,27.47,27.39,27.59,27.37
25/02/2011,27.29,27.04,27.31,27.04
24/02/2011,27.06,26.98,27.13,26.88
23/02/2011,27.12,27.28,27.32,26.93
22/02/2011,26.75,27.27,27.27,26.66
18/02/2011,27.46,27.37,27.57,27.37
17/02/2011,26.8,26.66,26.9,26.66
16/02/2011,26.66,26.69,26.69,26.44
15/02/2011,26.38,26.43,26.47,26.31
14/02/2011,26.47,26.4,26.56,26.4
11/02/2011,26.32,26.04,26.46,26.04
10/02/2011,26,26.01,26.22,25.85
09/02/2011,26.36,26.69,26.69,26.28
08/02/2011,27.15,27.14,27.15,26.95
07/02/2011,27.25,27.2,27.33,27.1
04/02/2011,27.13,26.93,27.15,26.88
03/02/2011,26.55,26.79,26.8,26.38
02/02/2011,26.64,26.56,26.68,26.41
01/02/2011,26.61,26.13,26.63,26.13
31/01/2011,25.93,25.86,26,25.73
28/01/2011,26.07,26.84,26.84,25.9
27/01/2011,26.91,27.17,27.17,26.79
26/01/2011,26.86,26.65,26.93,26.65
25/01/2011,26.08,25.95,26.09,25.82
24/01/2011,25.21,25.16,25.29,25.16
21/01/2011,25,25.6,25.7,24.95
20/01/2011,25.35,26.27,26.34,25.22
19/01/2011,26.73,27.2,27.2,26.68
18/01/2011,27.15,27.26,27.33,27.11
14/01/2011,27.43,27.41,27.58,27.34
13/01/2011,27.39,27.52,27.64,27.3
12/01/2011,27.52,27.18,27.55,27.05
11/01/2011,26.51,26.7,26.7,26.46
10/01/2011,26.73,26.81,26.92,26.42
07/01/2011,28.26,28.33,28.57,28.14
06/01/2011,29.2,29.27,29.34,29.12
05/01/2011,30,29.79,30.04,29.65
04/01/2011,29.57,29.8,29.8,29.35
03/01/2011,29.4,29.51,29.56,29.38
31/12/2010,29.1,29.09,29.12,29.02
30/12/2010,29.12,29.04,29.13,28.97
29/12/2010,29.09,28.99,29.16,28.99
28/12/2010,28.66,28.53,28.71,28.48
27/12/2010,28.14,28.16,28.41,28.11
23/12/2010,28.15,28.17,28.2,28
22/12/2010,28.42,28.46,28.46,28.34
21/12/2010,28.65,28.51,28.69,28.49
20/12/2010,28.03,28.09,28.09,27.84
17/12/2010,27.94,27.91,27.97,27.76
16/12/2010,27.78,27.99,27.99,27.68
15/12/2010,28.57,28.87,28.9,28.49
14/12/2010,28.89,29.11,29.11,28.82
13/12/2010,29.16,29.3,29.3,29.12
10/12/2010,29.48,29.56,29.56,29.36
09/12/2010,29.74,29.87,29.87,29.69
08/12/2010,29.95,30.03,30.05,29.83
07/12/2010,29.72,30.15,30.15,29.7
06/12/2010,29.82,29.76,29.85,29.65
03/12/2010,29.69,29.41,29.7,29.27
02/12/2010,29.92,29.65,29.97,29.49
01/12/2010,29.11,29.13,29.15,28.89
30/11/2010,27.87,27.98,28.05,27.7
29/11/2010,28.91,28.93,28.96,28.55
26/11/2010,29.04,29.15,29.2,28.97
24/11/2010,29.94,29.91,29.97,29.71
23/11/2010,29.49,29.71,29.71,29.33
22/11/2010,30.29,30.29,30.29,29.99
19/11/2010,30.37,30.33,30.41,29.99
18/11/2010,30.09,29.86,30.16,29.86
17/11/2010,29.42,29.44,29.51,29.28
16/11/2010,29.38,29.88,29.88,29.27
15/11/2010,29.59,29.77,29.85,29.52
12/11/2010,29.67,30.08,30.08,29.44
11/11/2010,30.44,30.57,30.57,30.32
10/11/2010,30.9,30.79,30.9,30.48
09/11/2010,30.46,30.9,30.9,30.39
08/11/2010,30.39,30.26,30.42,30.21
05/11/2010,30.14,30.01,30.21,29.96
04/11/2010,30.1,29.92,30.1,29.71
03/11/2010,29.63,29.56,29.63,29.25
02/11/2010,29.84,29.89,29.91,29.77
01/11/2010,29.81,30.04,30.04,29.65
29/10/2010,30.06,29.95,30.06,29.89
28/10/2010,29.89,30.18,30.18,29.72
27/10/2010,29.82,29.82,29.84,29.55
26/10/2010,30.1,29.93,30.16,29.93
25/10/2010,30.05,30.08,30.21,30.01
22/10/2010,29.63,29.65,29.68,29.56
21/10/2010,29.29,29.48,29.61,29.15
20/10/2010,29.59,29.14,29.7,29.14
19/10/2010,28.91,29.42,29.42,28.9
18/10/2010,29.56,29.48,29.6,29.37
15/10/2010,29.6,29.81,29.96,29.35
14/10/2010,29.77,29.78,29.85,29.55
13/10/2010,29.89,29.84,30.03,29.73
12/10/2010,29.49,29.39,29.54,29.25
11/10/2010,29.27,29.42,29.42,29.19
08/10/2010,29.54,29.45,29.62,29.2
07/10/2010,29.63,29.83,29.87,29.42
06/10/2010,29.87,29.94,29.94,29.75
05/10/2010,30.14,29.95,30.19,29.74
04/10/2010,29.62,29.54,29.78,29.44
01/10/2010,29.61,29.69,29.69,29.47
30/09/2010,29.08,29.17,29.24,28.94
29/09/2010,29.02,28.9,29.07,28.83
28/09/2010,29.01,29,29.04,28.68
27/09/2010,28.92,29.05,29.06,28.89
24/09/2010,28.91,29.12,29.12,28.63
23/09/2010,27.81,27.9,28.66,27.63
22/09/2010,27.96,27.95,28.14,27.86
21/09/2010,28.13,28.21,28.32,28.06
20/09/2010,28.54,28.23,28.59,28.19
17/09/2010,28.14,28.24,28.32,28.07
16/09/2010,28.03,27.97,28.03,27.76
15/09/2010,28.28,28.02,28.34,27.98
14/09/2010,27.62,27.29,27.79,27.25
13/09/2010,27.66,27.45,27.67,27.44
10/09/2010,27,27.01,27.05,26.93
09/09/2010,26.95,27.24,27.24,26.85
08/09/2010,26.67,26.62,26.77,26.62
07/09/2010,26.52,26.65,26.65,26.33
03/09/2010,26.32,26.24,26.41,26.15
02/09/2010,25.98,25.88,25.98,25.79
01/09/2010,26.31,25.34,26.31,25.34
31/08/2010,25.25,25.29,25.44,25.22
30/08/2010,25.3,25.45,25.45,25.23
27/08/2010,25.83,25.76,25.87,25.5
26/08/2010,25.9,26.49,26.49,25.85
25/08/2010,26.09,26.27,26.27,25.74
24/08/2010,25.7,25.75,25.79,25.53
23/08/2010,25.82,25.97,26.04,25.8
20/08/2010,25.84,26.14,26.14,25.64
19/08/2010,25.41,26.3,26.3,25.37
18/08/2010,25.6,25.55,25.64,25.31
17/08/2010,25.68,25.59,25.79,25.46
16/08/2010,25.36,25.23,25.39,25.2
13/08/2010,25.15,25.19,25.28,25.15
12/08/2010,25.02,24.79,25.1,24.79
11/08/2010,24.86,25.11,25.11,24.8
10/08/2010,25.53,25.5,25.57,25.27
09/08/2010,25.86,25.74,25.86,25.73
06/08/2010,25.5,25.36,25.5,25.12
05/08/2010,26.26,26.57,26.57,25.3
04/08/2010,25.16,25.77,27.34,25
03/08/2010,25.14,25.5,26.48,24.81
02/08/2010,25.98,25.8,26.01,25.75
30/07/2010,26.03,25.73,26.07,25.68
29/07/2010,25.92,26.04,26.04,25.71
28/07/2010,25.35,25.49,25.49,25.29
27/07/2010,25.46,25.29,25.46,25.29
26/07/2010,25.55,25.3,25.55,25.28
23/07/2010,25.59,25.35,25.6,25.33
22/07/2010,25.46,25.2,25.55,25.2
21/07/2010,24.92,25.29,25.29,24.85
20/07/2010,25.5,25.09,25.5,25.07
19/07/2010,24.9,24.83,24.91,24.63
16/07/2010,24.54,24.85,24.85,24.54
15/07/2010,24.95,24.81,24.98,24.81
14/07/2010,24.82,25.51,25.51,24.82
13/07/2010,25.03,25,25.17,24.96
12/07/2010,24.9,24.85,24.99,24.85
09/07/2010,24.82,24.67,24.82,24.61
08/07/2010,24.66,24.45,24.66,24.44
07/07/2010,24.73,24.55,24.73,24.53
06/07/2010,24.12,24.09,24.12,24.09
01/07/2010,23.83,23.76,23.86,23.55
30/06/2010,24.2,24.16,24.2,24.16
29/06/2010,23.45,23.92,23.92,23.45
28/06/2010,24.62,24.71,24.71,24.45
25/06/2010,24.75,24.46,24.75,24.44
24/06/2010,24.04,24.34,24.95,23.93
23/06/2010,24.18,24.39,24.39,24.11
22/06/2010,24.18,24.65,24.67,24.18
21/06/2010,24.47,24.78,24.8,24.47
18/06/2010,24.48,24.47,24.49,24.33
17/06/2010,23.8,23.95,23.98,23.7
16/06/2010,23.66,23.5,23.68,23.49
15/06/2010,23.44,23.26,23.44,23.24
14/06/2010,23.09,23.22,23.22,23.09
11/06/2010,22.8,22.86,22.86,22.8
10/06/2010,22.85,22.63,22.85,22.63
09/06/2010,22.86,22.86,22.86,22.86
08/06/2010,22.64,22.44,22.8,22.43
07/06/2010,22.24,22.4,22.4,22.12
04/06/2010,22.03,22.41,22.41,21.96
03/06/2010,22.83,22.97,22.97,22.78
02/06/2010,22.48,22.48,22.48,22.48
28/05/2010,22.21,22.31,22.31,22.04
27/05/2010,22.24,22.24,22.24,22.24
26/05/2010,21.81,21.81,21.81,21.81
25/05/2010,19.88,19.78,20.26,19.78
24/05/2010,20.89,20.9,20.9,20.89
21/05/2010,21.25,21.11,21.46,21.11
20/05/2010,21.1,21.45,21.45,21.09
19/05/2010,22.35,22.48,22.5,22.13
18/05/2010,23.33,23.33,23.33,23.33
17/05/2010,23.13,23.16,23.16,23.06
14/05/2010,23.03,23.55,23.55,23.02
13/05/2010,23.84,23.61,23.84,23.59
11/05/2010,23.5,23.29,23.5,23.29
10/05/2010,23.69,23.69,23.69,23.6
